[0.013s] Invoking command in '/home/ahmed/pso_visual_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/ahmed/pso_visual_ws/install/pso_visual:/opt/ros/humble /usr/bin/cmake /home/ahmed/pso_visual_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ahmed/pso_visual_ws/install/turtlebot3_gazebo
[0.036s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.215s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.230s] -- Found ros_gz_sim: 0.244.16 (/opt/ros/humble/share/ros_gz_sim/cmake)
[0.255s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.260s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.269s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.277s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.290s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.343s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.348s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.370s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.372s] -- Looking for pthread.h
[0.508s] -- Looking for pthread.h - found
[0.509s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.633s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.635s] -- Found Threads: TRUE  
[0.679s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.690s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.704s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.730s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.795s] -- Configuring done
[0.805s] -- Generating done
[0.809s] -- Build files have been written to: /home/ahmed/pso_visual_ws/build/turtlebot3_gazebo
[0.841s] Invoked command in '/home/ahmed/pso_visual_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ahmed/pso_visual_ws/install/pso_visual:/opt/ros/humble /usr/bin/cmake /home/ahmed/pso_visual_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ahmed/pso_visual_ws/install/turtlebot3_gazebo
[0.842s] Invoking command in '/home/ahmed/pso_visual_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/ahmed/pso_visual_ws/install/pso_visual:/opt/ros/humble /usr/bin/cmake --build /home/ahmed/pso_visual_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.949s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[11.217s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[11.744s] [100%] Built target turtlebot3_drive
[11.767s] Invoked command in '/home/ahmed/pso_visual_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ahmed/pso_visual_ws/install/pso_visual:/opt/ros/humble /usr/bin/cmake --build /home/ahmed/pso_visual_ws/build/turtlebot3_gazebo -- -j4 -l4
[11.768s] Invoking command in '/home/ahmed/pso_visual_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/ahmed/pso_visual_ws/install/pso_visual:/opt/ros/humble /usr/bin/cmake --install /home/ahmed/pso_visual_ws/build/turtlebot3_gazebo
[11.769s] -- Install configuration: ""
[11.769s] -- Execute custom install script
[11.769s] -- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[11.777s] -- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[11.785s] -- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
